[0.184s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'object_detection_semantic_segmentation_pkg'][0m
[2.216s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/object_detection_semantic_segmentation_pkg/lib'
[2.216s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/object_detection_semantic_segmentation_pkg/bin'
[2.216s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/object_detection_semantic_segmentation_pkg/lib/pkgconfig/object_detection_semantic_segmentation_pkg.pc'
[2.217s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/object_detection_semantic_segmentation_pkg/lib/python3.12/site-packages'
[2.217s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('object_detection_semantic_segmentation_pkg', 'pythonpath')
[2.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/install/object_detection_semantic_segmentation_pkg/share/object_detection_semantic_segmentation_pkg/hook/pythonpath.ps1'
[2.218s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/ros2_ws/install/object_detection_semantic_segmentation_pkg/share/object_detection_semantic_segmentation_pkg/hook/pythonpath.dsv'
[2.218s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/ros2_ws/install/object_detection_semantic_segmentation_pkg/share/object_detection_semantic_segmentation_pkg/hook/pythonpath.sh'
[2.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/ros2_ws/install/object_detection_semantic_segmentation_pkg/bin'
[2.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(object_detection_semantic_segmentation_pkg)
[2.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/object_detection_semantic_segmentation_pkg/share/object_detection_semantic_segmentation_pkg/package.ps1'
[2.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/ros2_ws/install/object_detection_semantic_segmentation_pkg/share/object_detection_semantic_segmentation_pkg/package.dsv'
[2.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/object_detection_semantic_segmentation_pkg/share/object_detection_semantic_segmentation_pkg/package.sh'
[2.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/object_detection_semantic_segmentation_pkg/share/object_detection_semantic_segmentation_pkg/package.bash'
[2.222s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/ros2_ws/install/object_detection_semantic_segmentation_pkg/share/object_detection_semantic_segmentation_pkg/package.zsh'
[2.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/ros2_ws/install/object_detection_semantic_segmentation_pkg/share/colcon-core/packages/object_detection_semantic_segmentation_pkg)
[2.223s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.224s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.224s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.224s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.233s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[2.233s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.234s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.234s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.236s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.NotSupported: Unable to autolaunch a dbus-daemon without a $DISPLAY for X11[0m
[2.236s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/ros2_ws/install/local_setup.ps1'
[2.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/ros2_ws/install/_local_setup_util_ps1.py'
[2.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/ros2_ws/install/setup.ps1'
[2.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/ros2_ws/install/local_setup.sh'
[2.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/ros2_ws/install/_local_setup_util_sh.py'
[2.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/ros2_ws/install/setup.sh'
[2.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/ros2_ws/install/local_setup.bash'
[2.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/ros2_ws/install/setup.bash'
[2.244s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/ros2_ws/install/local_setup.zsh'
[2.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/ros2_ws/install/setup.zsh'
